Status,ExpertRating,ExpertNumber,Team,Vision,Product,PriceinICO,Tokensforsale,DistributedinICO,Hardcap
Ended,2.9,0,,,,0.85,22500000,15,
Ended,3.3,0,,,,0.2217,,13,1.50E+07
Ended,3.3,0,,,,0.15,1.30E+08,13,19500000
Ended,2.9,0,,,,0.1707,7.00E+07,12.84,
Ended,3.2,1,3,4,2,0.3,3.00E+08,12,3.00E+07
Trading,3.6,2,5,4,3.4,0.043,2.20E+08,11,1.00E+07
Ended,3.8,0,,,,1,1.00E+08,10,1.00E+08
Ended,3.5,2,4,4.3,3.3,0.205,1.00E+09,10,1070000
Ended,3.2,4,3,3.3,3.2,0.9,1.00E+09,10,6.00E+07
Ended,3.2,0,,,,0.2,2.00E+07,10,4500000
Ended,2.9,0,,,,0.0226,9.00E+08,9,45000
Ended,3.7,1,2,5,3,0.35,3.00E+08,8.57,87500000
Ended,2,6,1.3,1.5,1.5,0.5,85000,8.5,2.50E+07
Ended,3.4,0,,,,0.5,1.20E+08,8.45,2.40E+07
Ended,3.4,0,,,,0,5.00E+08,5,
Ended,3.4,0,,,,0.01,5.00E+08,5,5.00E+06
Ended,3.3,0,,,,1,1.00E+07,1,1.00E+07
Ended,2.9,0,,,,0.1034,2.00E+07,,2.00E+07
Ended,4.4,1,5,4,4,0.016,,,30000
Ended,4.4,3,3.9,4.9,4.2,2.4826,1.20E+09,,1.00E+08
Trading,4.3,39,4.3,4.5,4,1,1.40E+07,,1.20E+07
Ended,4.1,2,3.9,3.4,3.9,0.06,2.00E+08,,1.00E+07
Trading,3.5,9,3.6,3,2.6,0.294,,,1.00E+08
Ended,4,6,4.5,4,3.6,0.12,3.00E+08,,33000
Trading,3.8,20,4,3.8,3.3,0.1,,,5.00E+07
Trading,3.5,16,3.7,3.5,2.9,1,,,1.00E+07
Trading,3.5,2,3,2.2,2,0.017,1.53E+09,,61200
Trading,4,8,4.2,4.5,4.2,0.0848,,,1.00E+05
Trading,3.9,9,4.5,3.8,3.7,0.1,1.20E+08,,1.20E+07
Trading,3.7,2,5,5,3,29.85,1.00E+07,,
Trading,3.4,6,2.9,3.2,2.5,0.19,2.00E+08,,95000
Ended,4.1,13,4.4,4.2,4.1,1,,,1.50E+07
Ended,3.7,15,3,4.2,4,0.0069,,,31000
Ended,4,32,4.2,3.9,3.9,0.2079,4.70E+07,,35000
Ended,3.5,0,,,,1.2,2.30E+07,,4310000
Trading,3.5,2,3.3,3.7,3.3,0.058,,,1.80E+08
Trading,4.1,4,4.7,4.7,4.7,0.3,5.10E+07,,
Ended,3.5,0,,,,0.0462,,,25000
Ended,3.5,3,4,3,2.4,0.0226,,,1.00E+05
Trading,3.4,0,,,,0.2399,46800000,,40000
Trading,3.3,1,4,2,3,0.0232,,,
Trading,3.8,3,4.4,4.4,4.4,0.0632,5.00E+08,,1.00E+05
Trading,3.8,0,,,,0.6029,,,
Trading,3.5,6,3.6,3.8,3.1,0.003,,,2.50E+07
Trading,3.2,0,,,,0.56,,,10000
Ended,3,0,,,,3000,,,4800000
Ended,3.1,16,3.3,3.3,2.7,0.106,4.00E+08,,20000
Ended,3.7,0,,,,0.0083,,,8250
Trading,3.5,1,5,5,5,2.13,,,70000
Ended,3.8,24,4,3.9,3.9,0.1,204780000,,2.00E+07
Ended,3.3,1,4,4,5,0.0123,,,
Ended,3.3,0,,,,9,,,2000
Ended,3.3,1,3,3,3,37,,,
Trading,3.2,3,3.8,2.8,2.8,0.1,1.25E+08,,
Trading,3.8,7,4,4.5,4,0.25,4.60E+07,,11500000
Ended,3.3,0,,,,0.05,2.40E+08,,1.10E+07
Trading,3.2,1,2,3,3,0.3,,,12600000
Trading,3.3,6,3.1,3.6,3.2,8.63,,,60000
Ended,3.3,3,3.6,3.6,3.4,1,,,
Ended,3.2,0,,,,0.1,,,
Ended,3.7,15,4.3,3.5,4,0.124,5.00E+08,,1.00E+07
Trading,3.6,2,4.8,4.8,4.6,0.0631,,,
Trading,3.3,1,4,4,4,0.5,6900000,,175
Ended,3.2,0,,,,1.1397,,,5.00E+06
Trading,3.3,0,,,,0.2032,1.25E+08,,
Trading,3.5,3,3.9,4.6,3.9,0.89,7.00E+07,,2.00E+05
Ended,3.4,0,,,,0.2633,2.50E+07,,
Ended,3.6,1,4,5,5,0.05,5.00E+08,,2.40E+07
Trading,3.2,0,,,,0.5,5.00E+08,,
Ended,3,0,,,,0.8,,,
Ended,3,11,3.8,3.2,2.2,2.5,12500000,,5.00E+07
Trading,3,0,,,,1.874,66666666,,66666
Trading,3.1,5,3,3.4,2.6,0.01,7.00E+08,,7.00E+06
Ended,3,1,3,3,3,482.04,,,4.00E+05
Ended,3,0,,,,0.2281,,,
Trading,3,2,3,4,3.6,0.095,,,
Ended,3.3,5,3.8,3.1,3.5,1.6346,5.00E+07,,
Ended,3.3,0,,,,0.0024,,,8.70E+09
Ended,3.6,7,3.8,4.2,4.1,0.15,140800000,,1.20E+07
Trading,2.9,2,2.5,3.1,3.2,1.55,,,
Ended,3.1,4,3.3,4.3,2.7,0.4439,,,99999000
Ended,3,1,3,5,3,0.1,,,1.50E+07
Trading,3.2,8,3.2,3.9,3.1,0.6,,,125000
Ended,2.9,0,,,,0,50000,,1.80E+07
Trading,2.8,0,,,,0.9962,,,
Trading,2.9,0,,,,1,1.50E+07,,
Trading,3.8,12,4,4.4,4.2,1.1,66666666,,66666
Trading,3.4,3,4.4,4.2,4,1.2,3.00E+07,,
Trading,2.9,0,,,,0.0318,,,25000
Ended,3,1,3,4,3,0.1,4.40E+08,,4.30E+07
Ended,3.9,5,4.3,4.8,5,1,,,5.00E+07
Ended,2.9,0,,,,0.0763,3.39E+08,,3.50E+08
Ended,3.4,4,3.6,3.8,4.1,0.1,4.08E+08,,6.00E+07
Trading,2.9,0,,,,0.01,,,
Ended,2.9,0,,,,0.828,,,
Ended,2.5,1,1,2,1,5.00E-04,,,1.90E+07
Ended,2.9,0,,,,1.5828,4.00E+06,,
Ended,2.9,0,,,,0.1,2.00E+07,,2.00E+06
Ended,2.9,1,3,3,2,0,,,7.50E+07
Ended,3.2,0,,,,1,,,2.00E+06
Ended,2.8,0,,,,0.4,2.50E+07,,1.00E+07
Trading,2.8,0,,,,0.152,2.50E+08,,125000
Ended,2.9,2,3,4.7,2.3,25.52,,,
Ended,2.8,0,,,,0.0216,2.45E+08,,15000
Ended,2.8,1,3,2,2,1,,,
